path,bytes,sha256
evidence/packs/curves/Dynacaps_Slider_0.5mm_Silicone.staged.json,1436,877816adcd1bd37be624c8eaeb0c5841f3c462ed110a34f07b58f0c16ebc73fd
evidence/packs/curves/KLC_Densus_35g.staged.json,1419,e38c8400154fba406b152b33c64a7b642bb21c07708604cb896d3cc7c1af3062
evidence/packs/curves/KLC_Densus_45g.staged.json,1418,c4bf5b8ce859e48fb7bdfe3e0eea02bca612e9e705f9c33b6939d1d62b6d06da
evidence/packs/curves/KLC_Densus_55g.staged.json,1424,5ae0e5f65382220ed0163e6b7e5885e3a390995b3f78052124428975e9b55350
evidence/packs/curves/NiZ_Black_65g.staged.json,1418,1e35136dc328da06522a63522c68ecd3842790793f1ca19da3afca4eecd22d74
evidence/packs/curves/NiZ_Purple_60g.staged.json,1416,f2d8e9641c463004f75e7be7d929322178a2b09a63b6535f8ffd8a3b967bf1aa
evidence/packs/curves/Sony_BKE_Brown_01.staged.json,1421,929b106965e2c288e10499ff3f2883c897f0fe64a2794c3e5d68943acca1899b
evidence/packs/curves/Sony_BKE_Brown_02.staged.json,1440,c54c63593d85ae0020ef36441d1d19583a84f4e375591e13bb3d051de9b6cbc5
evidence/packs/curves/Sony_BKE_Brown_03.staged.json,1427,bc45b18ddf3c496ca08905415ee43ecbd1821244a2cae3889c0b7b21350b8840
evidence/packs/curves/Sony_BKE_Gray_01.staged.json,1430,79da79a4d23e008b016e0ff7c8e7e221438b0ba5f5590ee53fc0d0185961a932
evidence/packs/curves/Sony_BKE_Gray_02.staged.json,1429,1d002b58fe99b4af58e148e19fd07824bb3598c4b07ecbacabf9503051c26775
evidence/packs/curves/Topre_GX1_45g.staged.json,1426,6cc3d9c12b665d6f0699366ec6fb617dba77e90d283f15255879cf2290c4ce8d
evidence/packs/curves/Topre_HHKB_Pro2_45g.staged.json,1424,05fd1cbd72409bcc23d3db969c03d05199158d4b2435a6eca60fd141fee77d34
evidence/packs/curves/Topre_R1_30g.staged.json,1418,f3660c9267f7e4515a9e9b00540f75502584400ffcb73f045afed16e628f728e
evidence/packs/curves/Topre_R1_45g.staged.json,1418,3ac4cecfc54391a5e334ffb11232e0180e590015a375022b6db1510facf7d4cc
evidence/packs/curves/Topre_R1_55g.staged.json,1417,8725ecfd64addcb5c51bf509e91f8dfc5de7690821acb8ff0d03382aa5eca3af
evidence/packs/curves/Topre_R2_30g.staged.json,1416,8d3579a09df20fd89267388fe2fb119f840fdc94b5bdbd6b4f4c45be4e055d0a
evidence/packs/curves/Topre_R2_45g.staged.json,1420,1ef3a767ef7fe281b0f319c9b945271f1a21c16bbdca36544ac613ac26ea894e
evidence/packs/curves/Topre_R2_55g.staged.json,1417,005e784530bb1c66ec90d202e5448d4230e157f846ea8a57de130e7a965fb86d
evidence/packs/curves/Topre_RGB_45g.staged.json,1418,195668aba905c7e3fc769e3489d8393a16fda56e096e2d9457308e175a5bc614
evidence/packs/curves/Topre_Slider_Black.staged.json,1423,28841c14bfe2308531bcc612070d4c09b66316ad34a7307731985fd4e0d96cff
evidence/packs/curves/Topre_Slider_Black_Silenced_0.3mm_Poron.staged.json,1434,56bae967ee982d84e1802e9d020263e9ce5551facb405b3d16a178c32d14b89b
evidence/packs/curves/Topre_Slider_Black_Silenced_0.5mm_Poron.staged.json,1447,b4392335f3b0429b2e27218393c7faf6cba9d078dcbc90b901a03e47605ca3c6
evidence/packs/curves/Topre_Slider_Silenced_Purple.staged.json,1438,adf3376648d2a3081da5a98e3cab53aea602d2386145a6bd906fb6fea79ebb7d
evidence/packs/curves/Topre_Slider_Type-S.staged.json,1426,f693c4498187b7cc7e805cbbc2de3eeadcc8d240aad691d661a6703d063f1dfc
evidence/per_run_full_precision.csv,145011,bf9efe6a0407d93b0d0d2d419e05a6ef6a061201cc7d9d5a1f2aa549feeb8670
evidence/per_run_full_precision.json,464053,28c2d6dbc4391a69b637223bcef3b68429a7c31cbcfd2754c631f0a2dd7d52ee
evidence/raw_path_manifest.csv,48003,51fcf24afcbdbb46e82d0450b184d33c9f5a37a3b0e35ac1e0306e7700d7b8d0
evidence/raw_path_manifest.json,76605,27fbb18c9d437a024cadf0895aadeb0d6f24ed7a9333a3ddd30d04b6c292f465
evidence/run_retention.csv,103333,2a651ceb0b3c2a206d1640421a8ad964a2d30074c1267a53259f9f782757b6d3
evidence/schema_meta.staged.json,29115,684a88db18f1022186013b746d63daeb46a1c00dded2db94d3a4eab81200b2d0
evidence/schemas/bench_test.schema.v42.json,21781,9c066962b51014037bf17f30494bd3a9d68cff4ad1a3a69b4043bc8688a80930
generator/domelab_pipeline/__init__.py,22,318615309ed3f0181718c7f7255984455eb3a2bdc5b3da660f5d0fbd136d17da
generator/domelab_pipeline/cli.py,2005,6ee8beaf16c6614d4f47a915052d9fd67ba6479f903418b527a7818f6de4d719
generator/domelab_pipeline/config/adjudications.json,724,ad55f4c22980b16eebdb48b09f58eba86fb1dc0ebd319ff3c7ba14fd685d4f66
generator/domelab_pipeline/config/dataset_manifest.json,262298,fc91beda6acfda3f09d7292a758abd876bce6c51adc2662e107820da128a78e1
generator/domelab_pipeline/config/dome_metadata_registry.json,25755,3531da02a466ad335bddba5f78fd1c9782e564e5fe488605a0a7500a6194eefb
generator/domelab_pipeline/config/evidence_history.json,53460,1e13ad24f2fe865999b48589c31a5e3d8d9b1c4bfb6b1ee9bd4b7eeb9b9562f1
generator/domelab_pipeline/config/exclusions.json,307,3d91942253c31ca4f5391d82e0ef7fdf87423e3b38b89adeaca74f3d6bc4aab2
generator/domelab_pipeline/config/intake_policy.json,5720,7c184f6fef1b3b22b7c3c88480437ad28745d01f995e0e6a4e22924d7035e360
generator/domelab_pipeline/config/method_config.json,12772,3d4fe2d6a27cd8fd966f0a7e089d38e1680542dcc1dd4e1711046c44ed33e4b5
generator/domelab_pipeline/config/retained_run_decisions.json,450124,e6d438b672408cd3e711d907e58424af1f73c13650674526900ce24ceeea9bf4
generator/domelab_pipeline/config/review_register.json,337,62c7e266e98e5493c7d444531ab66636eb4fcb9ebfedcd859a270dbf548aca34
generator/domelab_pipeline/core.py,26403,b79ecd253cc7c208f1217bea39167c1e0cefe82b427fb66b5896c407806298ee
generator/domelab_pipeline/curves.py,3821,2ac62af263c98b35f0412107bab110f5bcdaeb7016c05f548f5466a6fd7e2a18
generator/domelab_pipeline/importer_core.py,1678,0a7b0101decdcfc394770fcd3b1f47df8bb1da6ac48f17c0adf24463e3c95ca5
generator/domelab_pipeline/intake_cli.py,4861,11493f5ad5277e273f4c5a396e9939dd2aad9a71a6006eb4627c97953cc5a2ec
generator/domelab_pipeline/intake_policy.py,34240,d73cbdd9c2a37435269c6424f6548813986331795eaf3b49350ceabc487d0341
generator/domelab_pipeline/medians.py,467,a857904388fe1a7402c2203aad2c75b134aed876938708ec4b5fab4f566fd43d
generator/domelab_pipeline/packs.py,40021,c2be7c00575718dc6b2dd14248396f23ca28f1bf017fbe5ff7e9cf5b471c1c2b
generator/domelab_pipeline/parity.py,5799,40fb92243b3c1ea3e868c94621db80cbf400b54ded0357bd7c2e26509aa0df61
generator/domelab_pipeline/pipeline.py,76576,c604c84e2b7c2b4520f1ce159ef2b90906ec2610f36417c0dec05b2429f0af31
generator/domelab_pipeline/prose.py,8643,ad5c6a1d056807aeff7ffc2bb3eeb1fd8a2206b9c85adfa0f4cebe348df8d84d
generator/domelab_pipeline/qc.py,12168,9cd77b66a611546c275629df71dd70a2549d0612c67be93a054e64a960e792a8
generator/domelab_pipeline/reference_js.py,7329,03938ec43691c352b51ab1fbb604e91531f856fe452d16824723b080a1681067
generator/domelab_pipeline/registries.py,14173,9f3915c4f0bb7d096dcf9bdbdba518d90fdeff0b5ee3359be86b1bce10ae44ce
generator/domelab_pipeline/release_reference/bench_tests.release.json,24336,96a43385bf79f0f31e1ec286b83f6a13f1c3d622265056332d005a5ac96831de
generator/domelab_pipeline/release_reference/dome-lab-parts.release.html,199569,001cdade6d545d8b60c5afd54d5d142fc1631fbfedd661871dc0c8c48ee4152c
generator/domelab_pipeline/release_reference/index.release.html,210363,6839cad2db3ffa95d94d3816ab627cf0848deb0718f65fd29b1e25da2a78fd06
generator/domelab_pipeline/release_reference/repo_provenance.json,737,1f33d7383f3fb329b8119105548646a554df5b6a1cc6016bca537863c5861b4f
generator/domelab_pipeline/release_reference/repository_file_inventory.csv,56871,8e3ec38cc7adca909072c65982364064eafeb99c7d4f5dedc14ff25c36241e32
generator/domelab_pipeline/reports.py,5308,9638a564bc02b4cf9b0262dd86b31efbe25e642b2625c3595ec15233f26dfc6c
generator/domelab_pipeline/schema_gen.py,21970,ee94d8643c95c279ff8f3b84f54305bd94a156f9b462ed0160b23012106b986a
generator/pyproject.toml,670,494d887d13c0f0fcc98bda94dc317618b9271533b2992a71cd651026e0325e96
generator/requirements-lock.txt,615,6ac45369afc4518021adb7d7174982c5433cf1223482acdb3772ea641194ff94
generator/tests/conftest.py,2429,cf2462a2473751f848711d88d9380ba39cad56297d21a87701c648617afea511
generator/tests/fixtures/golden_per_run.json,12557,21451b12beb7dacbd691905adec0963de5bf7302dcf647c575555a679511b596
generator/tests/test_canonical_epoch_8816.py,18429,24942fa36948c5c32dcbb0a8ee7bbbf608a3e0c75eed0ea4aa6162fb9a16d3e5
generator/tests/test_importer_promotion_prose.py,14509,00fcb278ed4c42c0793b99de1f397d94a64c41d549c8de58a5cff23a01cc8ea8
generator/tests/test_intake_policy_v12.py,36476,7ff23f2acf5fe797a3c0f0eaa4b09f29b236d07b89a37750c8963891a5f2fbe2
generator/tests/test_metrics_v42.py,12371,7780c73d4be550fdfd3cf014cdb26a05defc1ee1bac0f5502bc4d9c3609c0721
generator/tests/test_pipeline.py,36678,01daaf5317d82f158fa67a24d9e44f03652df8baf7abb25314a3d6924a6d1d5c
generator/tests/test_qc_adversarial.py,10875,178dfaee54df2647fb9124aec48b1f3752ac8dd6460b5625c0a15f68503256a8
generator/tests/test_schema_registry_adversarial.py,19053,562583332ea268cb4f463391d86410f5e1caa21af3dff432177904665cafd234
generator/tools/run_and_record.py,3671,5259abe5a69d427c3c401dd8f0ae4f176ff19c1046f152d756cf77a3dc73aca0
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Big_D_160g/DataLog_1.csv,56587,c9a7b5c527a3aefbf7565ccdb2ac03ebffd1f392caa20a64dd3e9c56d83ae32e
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Big_D_160g/DataLog_2.csv,56472,fd47ba4e02958b65ac00ed42a111cdc24050d8ab4384825dcf9daac12d91cc1b
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Big_D_160g/DataLog_3.csv,56685,6b0f6e2722ddaff355ce21d03202a2cb1b34ab90e5fbb189554e25261845398a
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Big_D_160g/DataLog_4.csv,56611,2408bfab8e0de2d75b56edfc10f60eda8851ec823cfd3aed61324abf951c1758
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Fiesta_120g/DataLog_1.csv,55654,2ab7a7d80ab3d224272bdb3bb4343701176d008f74aec702c7f6fe7168bcc338
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Fiesta_120g/DataLog_2.csv,57157,14a95089adfb8a3ad28f2eded623a8104efc185b979031f74f161695d872e84c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Lean_90g/DataLog_1.csv,57550,6a93ed4cbb749421027ee2878d9a09a8adfcac39e122a80021878916315d628f
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Lean_90g/DataLog_2.csv,59341,b1318d524f226b767ab5f4581a8d9173312be03e5ca85861baa35051f1c6e185
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Pepper_50g/DataLog_1.csv,58625,77f1e092ffc03b2d2379c4afbdb5aa353e8ae10c7a7726652eb6d7f94dad6afa
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Pepper_50g/DataLog_2.csv,61901,40c584fdaf43f42600f7ded69184ebb4106f6c4bb1a56a6f6a3c791be6fc04dd
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Shiner_35g/DataLog_1.csv,61844,4aaa79fd15a647813fe301ae8510112cfdebf865ff412f4870ca9cd8e344b873
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Shiner_35g/DataLog_2.csv,58557,30ea1749675bae41b46785e16ca9e10dbf2376c378853a4cc27b5f0b23662cd0
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Weird_70g/DataLog_1.csv,58219,241575e104aa123cae90896eb05d61f94e83a6953d6241d4197650c7828aa251
