path,bytes,sha256,category,git_blob_oid,git_object_format,mode,git_object_type,is_raw_csv,set,acquisition_id,evidence_group_id
Astro_Domes_Shiner_35g/DataLog_1.csv,61844,4aaa79fd15a647813fe301ae8510112cfdebf865ff412f4870ca9cd8e344b873,raw_csv,3bd44aa80349f67742261c42288d5ec6c61f47e9,sha1,100644,blob,True,Astro_Domes_Shiner_35g,acq_sha256:4aaa79fd15a647813fe301ae8510112cfdebf865ff412f4870ca9cd8e344b873,egrp_astro_domes_shiner_35g
Astro_Domes_Shiner_35g/DataLog_2.csv,58557,30ea1749675bae41b46785e16ca9e10dbf2376c378853a4cc27b5f0b23662cd0,raw_csv,1f34b8aaf1c5a0b016f8521889ed7417c0250904,sha1,100644,blob,True,Astro_Domes_Shiner_35g,acq_sha256:30ea1749675bae41b46785e16ca9e10dbf2376c378853a4cc27b5f0b23662cd0,egrp_astro_domes_shiner_35g
Astro_Domes_Weird_70g/DataLog_1.csv,58219,241575e104aa123cae90896eb05d61f94e83a6953d6241d4197650c7828aa251,raw_csv,1c229c2eace4979d1606bdf46a1e2f5819505b6f,sha1,100644,blob,True,Astro_Domes_Weird_70g,acq_sha256:241575e104aa123cae90896eb05d61f94e83a6953d6241d4197650c7828aa251,egrp_astro_domes_weird_70g
Astro_Domes_Weird_70g/DataLog_2.csv,59825,2ed4c41cc8999cdff15cba306fb8a8f23a7bba937baa79de961abc4546e4b7c7,raw_csv,af78cf25d3220d3e61b0851f9886b61e668b68fa,sha1,100644,blob,True,Astro_Domes_Weird_70g,acq_sha256:2ed4c41cc8999cdff15cba306fb8a8f23a7bba937baa79de961abc4546e4b7c7,egrp_astro_domes_weird_70g
Astro_Domes_Whatadome_60g/DataLog_1.csv,58646,8810f0df1906710f0045db44ea5c297bc260eb5b7f335a00ef26939a078958bc,raw_csv,53f717649c71948d25d3f4e7dbfd1b830f920833,sha1,100644,blob,True,Astro_Domes_Whatadome_60g,acq_sha256:8810f0df1906710f0045db44ea5c297bc260eb5b7f335a00ef26939a078958bc,egrp_astro_domes_whatadome_60g
Astro_Domes_Whatadome_60g/DataLog_2.csv,60414,66ea65856b34228d3a8829bab95aa2c901e416c471e8a798e5a79a4a3c6077b6,raw_csv,8ebb7c4774f7db9c46112b0172f347071607899b,sha1,100644,blob,True,Astro_Domes_Whatadome_60g,acq_sha256:66ea65856b34228d3a8829bab95aa2c901e416c471e8a798e5a79a4a3c6077b6,egrp_astro_domes_whatadome_60g
BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_1.csv,52454,2b5daaa1211cbc69dfd5870b9603c29e63997e77e51be3c97847d4266162105f,raw_csv,fb7503e4f2733baea91e93dff3da7d4d7030a2ac,sha1,100644,blob,True,BKE_Redux_v1_Extreme_01,acq_sha256:2b5daaa1211cbc69dfd5870b9603c29e63997e77e51be3c97847d4266162105f,egrp_bke_redux_v1_extreme_01
BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_2.csv,53909,0aa66c2f5385fb116d8f2c1946a5e9bbf21be0d0325f0ccd013d2cd4e12b4751,raw_csv,04629546f2bfbcd5dddaf0621b348508e88d7b84,sha1,100644,blob,True,BKE_Redux_v1_Extreme_01,acq_sha256:0aa66c2f5385fb116d8f2c1946a5e9bbf21be0d0325f0ccd013d2cd4e12b4751,egrp_bke_redux_v1_extreme_01
BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_3.csv,55400,5a238c2970b761d30fc1b951724565db06136510d1959d42ed0312ab7d6bcbaf,raw_csv,0c700e319864cbf8ab0cfefa7bca3e0e75f83027,sha1,100644,blob,True,BKE_Redux_v1_Extreme_01,acq_sha256:5a238c2970b761d30fc1b951724565db06136510d1959d42ed0312ab7d6bcbaf,egrp_bke_redux_v1_extreme_01
BKE_Redux_v1_Heavy_01/DataLog_1.csv,53235,36ef7bfad85ba95eb1afcbc265e3427e58600914fdf68cb4c8775d1ff00c44be,raw_csv,8192e44742986b5f103e021fc92353f93cd43bbe,sha1,100644,blob,True,BKE_Redux_v1_Heavy_01,acq_sha256:36ef7bfad85ba95eb1afcbc265e3427e58600914fdf68cb4c8775d1ff00c44be,egrp_bke_redux_v1_heavy_01
BKE_Redux_v1_Heavy_01/DataLog_2.csv,54751,08419fc1da7eea085c23ffa6a8add0192cb4ae5800120d5f62813eee08c23c3c,raw_csv,dad92d64e0557a666097622eb4000f6846ba6f7d,sha1,100644,blob,True,BKE_Redux_v1_Heavy_01,acq_sha256:08419fc1da7eea085c23ffa6a8add0192cb4ae5800120d5f62813eee08c23c3c,egrp_bke_redux_v1_heavy_01
BKE_Redux_v1_Heavy_02/DataLog_1.csv,53267,d2c8a632b70b3d5def4c020775be0e22a1b41454ddf27ad149bb652b27943118,raw_csv,a670954fa6b82967f43e495758ff4d089cc66047,sha1,100644,blob,True,BKE_Redux_v1_Heavy_02,acq_sha256:d2c8a632b70b3d5def4c020775be0e22a1b41454ddf27ad149bb652b27943118,egrp_bke_redux_v1_heavy_02
BKE_Redux_v1_Heavy_02/DataLog_2.csv,54762,e3064b3de8e1c2e67d8a03987534ebeb463d118a55c5298e2e21a08c21ce5caf,raw_csv,4188075f5054de4db8c123e99ae79adf642a5a97,sha1,100644,blob,True,BKE_Redux_v1_Heavy_02,acq_sha256:e3064b3de8e1c2e67d8a03987534ebeb463d118a55c5298e2e21a08c21ce5caf,egrp_bke_redux_v1_heavy_02
BKE_Redux_v1_Heavy_03/DataLog_2.csv,52905,29e86769730e65b01be38dd0e9508f142c4f92d2a6ba9b7819d6cb28f5e4e7d9,raw_csv,e7a1ab0fcd5a4267cbd60d822d61d2a868ec9cbe,sha1,100644,blob,True,BKE_Redux_v1_Heavy_03,acq_sha256:29e86769730e65b01be38dd0e9508f142c4f92d2a6ba9b7819d6cb28f5e4e7d9,egrp_bke_redux_v1_heavy_03
BKE_Redux_v1_Heavy_03/DataLog_3.csv,52974,158fec1f645cfb0adbb9cc11638770dd8b11c7d30d4500fee100afe4dfcafd3c,raw_csv,8b9a150ea29aabb5ad19269a013a0d68765d49f3,sha1,100644,blob,True,BKE_Redux_v1_Heavy_03,acq_sha256:158fec1f645cfb0adbb9cc11638770dd8b11c7d30d4500fee100afe4dfcafd3c,egrp_bke_redux_v1_heavy_03
BKE_Redux_v1_Heavy_03/DataLog_4.csv,54413,bb3e685d3f8efa176b66d7de752ed2b12dbff700cfee742694a2162deadec741,raw_csv,48c90fccc21dc14f18605ccc7c5fb546a82003a1,sha1,100644,blob,True,BKE_Redux_v1_Heavy_03,acq_sha256:bb3e685d3f8efa176b66d7de752ed2b12dbff700cfee742694a2162deadec741,egrp_bke_redux_v1_heavy_03
BKE_Redux_v1_Light_01/DataLog_1.csv,53872,2de845de78f69afadf26399c75fea027951453a0612d3753eeab6f1ef38bde1c,raw_csv,5e8326d7243a9597c67e30b1deffa2aa0d54ddfc,sha1,100644,blob,True,BKE_Redux_v1_Light_01,acq_sha256:2de845de78f69afadf26399c75fea027951453a0612d3753eeab6f1ef38bde1c,egrp_bke_redux_v1_light_01
BKE_Redux_v1_Light_01/DataLog_2.csv,55477,039443396c07de695360f86857725f4ccbc12d091f5d5ef029bf83c3a193fbbb,raw_csv,eac4bd28a4e548dab53644f39eff0271c3c58577,sha1,100644,blob,True,BKE_Redux_v1_Light_01,acq_sha256:039443396c07de695360f86857725f4ccbc12d091f5d5ef029bf83c3a193fbbb,egrp_bke_redux_v1_light_01
BKE_Redux_v1_Light_02/DataLog_1.csv,54173,6ac347ba067dcf8f8bc0584e8e618557f81708e470f477c59f543d3e7373416b,raw_csv,ccd6acc944fe461566375c39fae169d1e4bb68dd,sha1,100644,blob,True,BKE_Redux_v1_Light_02,acq_sha256:6ac347ba067dcf8f8bc0584e8e618557f81708e470f477c59f543d3e7373416b,egrp_bke_redux_v1_light_02
BKE_Redux_v1_Light_02/DataLog_2.csv,55697,62a63ff90756714a29c6d6e78cd5f6cd603c11a6bca95afe18820101e64d4e2a,raw_csv,ff8a902c3b18a13e201a50d8a1caa2455cf984a8,sha1,100644,blob,True,BKE_Redux_v1_Light_02,acq_sha256:62a63ff90756714a29c6d6e78cd5f6cd603c11a6bca95afe18820101e64d4e2a,egrp_bke_redux_v1_light_02
BKE_Redux_v1_Light_03/DataLog_1.csv,56316,935f4179e3c93b5b9efe9bfc3eef53e31a945103098658227d50a65c3301f95f,raw_csv,89ae9ec14526e603d52936e66563601cc8815ab9,sha1,100644,blob,True,BKE_Redux_v1_Light_03,acq_sha256:935f4179e3c93b5b9efe9bfc3eef53e31a945103098658227d50a65c3301f95f,egrp_bke_redux_v1_light_03
BKE_Redux_v1_Light_03/DataLog_2.csv,54711,cd9dc3609eace445e7a3db517f3e0d0e23a5b6017b67a738f65b14ec1d32cb8e,raw_csv,a2741db024ebdf26e6eab257014c05505799fae7,sha1,100644,blob,True,BKE_Redux_v1_Light_03,acq_sha256:cd9dc3609eace445e7a3db517f3e0d0e23a5b6017b67a738f65b14ec1d32cb8e,egrp_bke_redux_v1_light_03
BKE_Redux_v1_Ultra_Light_01/DataLog_1.csv,54903,6a4f2fe9ea0bf3ea43e975bffd2243538af8af28f291d4ff4215adc92779b8a6,raw_csv,6b5d636d566d5586e2669f1cfb87d71e9b23b902,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_01,acq_sha256:6a4f2fe9ea0bf3ea43e975bffd2243538af8af28f291d4ff4215adc92779b8a6,egrp_bke_redux_v1_ultra_light_01
BKE_Redux_v1_Ultra_Light_01/DataLog_2.csv,56556,18ad2d57a6a38e19cdce498e6eea41b4ef87fde9ba47fd62e4304cc598fe79fc,raw_csv,3e756e34ca8e201740df9035cef0e98a83f2c2b8,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_01,acq_sha256:18ad2d57a6a38e19cdce498e6eea41b4ef87fde9ba47fd62e4304cc598fe79fc,egrp_bke_redux_v1_ultra_light_01
BKE_Redux_v1_Ultra_Light_02/DataLog_1.csv,53351,20af4dd1c5d9321df7d1b2ce2e2f76cb45cb53ae60d73240b5a674d4b30d9b00,raw_csv,e94a04d1882d3ac55d030adab15d2677d2fe6ee0,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_02,acq_sha256:20af4dd1c5d9321df7d1b2ce2e2f76cb45cb53ae60d73240b5a674d4b30d9b00,egrp_bke_redux_v1_ultra_light_02
BKE_Redux_v1_Ultra_Light_02/DataLog_2.csv,54853,dd4d02232eedd75e6c482d1f4834508e9b5aab9dfc102a440cc8540001e2f6fd,raw_csv,c0624900fb37664a4d0ffa869d1fa1bee85af5f8,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_02,acq_sha256:dd4d02232eedd75e6c482d1f4834508e9b5aab9dfc102a440cc8540001e2f6fd,egrp_bke_redux_v1_ultra_light_02
BKE_Redux_v1_Ultra_Light_02/DataLog_3.csv,55002,cf7299c2450bb2de7ea13ccc95118811fac7e7fb90b56afbb7a3fbae3b9df8da,raw_csv,322bc47e6d13d5c77c5806b9610e046964dee0af,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_02,acq_sha256:cf7299c2450bb2de7ea13ccc95118811fac7e7fb90b56afbb7a3fbae3b9df8da,egrp_bke_redux_v1_ultra_light_02
BKE_Redux_v1_Ultra_Light_03/DataLog_1.csv,54490,621f2de75e6ea87ae1f7ef764f16340f8ec3b969de185e488ea35ee129cb3ef8,raw_csv,953df2807e54abce3accd3f67ccdc2bf2ae2869f,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_03,acq_sha256:621f2de75e6ea87ae1f7ef764f16340f8ec3b969de185e488ea35ee129cb3ef8,egrp_bke_redux_v1_ultra_light_03
BKE_Redux_v1_Ultra_Light_03/DataLog_2.csv,56270,e0740dbc66396d47e7f0b0be6204c4165380cc7add35a60ad17a787d303c2845,raw_csv,50ce8f9297199ce086fb363a8bc6ffeb21302b09,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_03,acq_sha256:e0740dbc66396d47e7f0b0be6204c4165380cc7add35a60ad17a787d303c2845,egrp_bke_redux_v1_ultra_light_03
BKE_Redux_v1_Ultra_Light_03/DataLog_3.csv,56266,c154cf37717ec89521aa35b6b9bc4c13814f8c003ef7200c6003381efb0bc251,raw_csv,b206f928e56a617af5569de85e6f07dfb16c9e6f,sha1,100644,blob,True,BKE_Redux_v1_Ultra_Light_03,acq_sha256:c154cf37717ec89521aa35b6b9bc4c13814f8c003ef7200c6003381efb0bc251,egrp_bke_redux_v1_ultra_light_03
Deskeys_Carrot_35g/DataLog_1.csv,55787,a6b31ccaa38663fed8a9ad0813ebc6f3adceb1e2be22c2710633ac1cb9304ed8,raw_csv,0e169bcc4d7b470d1c70fae11c0c8df6e8be2ae7,sha1,100644,blob,True,Deskeys_Carrot_35g,acq_sha256:a6b31ccaa38663fed8a9ad0813ebc6f3adceb1e2be22c2710633ac1cb9304ed8,egrp_deskeys_carrot_35g
Deskeys_Carrot_35g/DataLog_2.csv,55484,4c6146dbf211c53b291e4075e83450bd1d737c4a8fde718418aac5aab8992e63,raw_csv,b66abda841df324c713e652788e8e086518cd713,sha1,100644,blob,True,Deskeys_Carrot_35g,acq_sha256:4c6146dbf211c53b291e4075e83450bd1d737c4a8fde718418aac5aab8992e63,egrp_deskeys_carrot_35g
Deskeys_Carrot_35g/DataLog_3.csv,58718,c2304883181c75db5296de0f60e40932fe03ffc8057260c51f01b41a90269012,raw_csv,30773e6ca6a6f7892e2955672e8007d2108b8a54,sha1,100644,blob,True,Deskeys_Carrot_35g,acq_sha256:c2304883181c75db5296de0f60e40932fe03ffc8057260c51f01b41a90269012,egrp_deskeys_carrot_35g
Deskeys_Carrot_49g/DataLog_1.csv,55350,f94efa4aba37050f89cf7a843af612f6f61722481a295aa615c02a5ec71cf96c,raw_csv,dcd19dfaace44e03b3cf2429f78091fb86c92400,sha1,100644,blob,True,Deskeys_Carrot_49g,acq_sha256:f94efa4aba37050f89cf7a843af612f6f61722481a295aa615c02a5ec71cf96c,egrp_deskeys_carrot_49g
Deskeys_Carrot_49g/DataLog_2.csv,56905,ccdb2ffabc07d2672a8416818c94dac71b50514fdd95d1af26307b004ec694d6,raw_csv,0d7bf2d99ad032b2e4a710783a5467aedd5f85e0,sha1,100644,blob,True,Deskeys_Carrot_49g,acq_sha256:ccdb2ffabc07d2672a8416818c94dac71b50514fdd95d1af26307b004ec694d6,egrp_deskeys_carrot_49g
Deskeys_Carrot_49g/DataLog_3.csv,56899,b19e9b2c1b3c03fa25f77f4621d617900c40bf6fd3c8713241f483ede6736d75,raw_csv,81d7c5ccada1c0d930255ce85f4bae82fdb65832,sha1,100644,blob,True,Deskeys_Carrot_49g,acq_sha256:b19e9b2c1b3c03fa25f77f4621d617900c40bf6fd3c8713241f483ede6736d75,egrp_deskeys_carrot_49g
Deskeys_Carrot_60g/DataLog_1.csv,55908,e0431173d4f373e2cfd2d6ecf84afb97f1665891c9963e819859769a27cb11f0,raw_csv,bec211a5351bd3cb9950ae1ef30d08548b72098a,sha1,100644,blob,True,Deskeys_Carrot_60g,acq_sha256:e0431173d4f373e2cfd2d6ecf84afb97f1665891c9963e819859769a27cb11f0,egrp_deskeys_carrot_60g
Deskeys_Carrot_60g/DataLog_2.csv,57416,36a8f6d2d3f1fc3a2adcf07089fddb8fe32b72548e89145d8d8a513695ddff9d,raw_csv,147c15c90d10ee70f45d26a7577d568f79d40726,sha1,100644,blob,True,Deskeys_Carrot_60g,acq_sha256:36a8f6d2d3f1fc3a2adcf07089fddb8fe32b72548e89145d8d8a513695ddff9d,egrp_deskeys_carrot_60g
Deskeys_Carrot_60g/DataLog_4.csv,55868,93151823949d61ad2e41f78613de30cd971ba37e5265e1ab89ebac118ecb78b1,raw_csv,52c291923d4edf9c4048ff8f42e616dadc820d64,sha1,100644,blob,True,Deskeys_Carrot_60g,acq_sha256:93151823949d61ad2e41f78613de30cd971ba37e5265e1ab89ebac118ecb78b1,egrp_deskeys_carrot_60g
Deskeys_T1_Blue_56g/DataLog_1.csv,60971,6a1701bbd8cbad3ecf141fdb18c7e64ad07e839374c32aea22876522c5e8745b,raw_csv,8f093a6608ce718a34c27a020e070efcd800d124,sha1,100644,blob,True,Deskeys_T1_Blue_56g,acq_sha256:6a1701bbd8cbad3ecf141fdb18c7e64ad07e839374c32aea22876522c5e8745b,egrp_deskeys_t1_blue_56g
Deskeys_T1_Blue_56g/DataLog_2.csv,62683,bff675b2a4de6ddb607ba4df4508150cafe23c2e183d326004404f6446001a63,raw_csv,61443a457f8eb6191d2bc5f2f8e3d21d3acfa376,sha1,100644,blob,True,Deskeys_T1_Blue_56g,acq_sha256:bff675b2a4de6ddb607ba4df4508150cafe23c2e183d326004404f6446001a63,egrp_deskeys_t1_blue_56g
Deskeys_T1_Cheese_28g/DataLog_1.csv,61320,114d4f0846e4c115332ab17dc94f935a5ef51aa24ede9238647a58d31c7b1dc9,raw_csv,6b3bbac136cfb06c13e937b66b3a384a99afba77,sha1,100644,blob,True,Deskeys_T1_Cheese_28g,acq_sha256:114d4f0846e4c115332ab17dc94f935a5ef51aa24ede9238647a58d31c7b1dc9,egrp_deskeys_t1_cheese_28g
Deskeys_T1_Cheese_28g/DataLog_2.csv,62291,8995fc1b366475cddac92f68382b2da521a4e27317791a2d8ab39fafa60dacad,raw_csv,f2c1ecf69167ee60e8725534c4e58557c2c51907,sha1,100644,blob,True,Deskeys_T1_Cheese_28g,acq_sha256:8995fc1b366475cddac92f68382b2da521a4e27317791a2d8ab39fafa60dacad,egrp_deskeys_t1_cheese_28g
Deskeys_T1_Coffee_63g/DataLog_1.csv,61065,0dfb5f192ab556a95cac5f15720002b98186f28549009f10758cdadc388897f3,raw_csv,46b7f1c64c23b8afb7779badcddcd4aef43997d8,sha1,100644,blob,True,Deskeys_T1_Coffee_63g,acq_sha256:0dfb5f192ab556a95cac5f15720002b98186f28549009f10758cdadc388897f3,egrp_deskeys_t1_coffee_63g
Deskeys_T1_Coffee_63g/DataLog_2.csv,62713,e5c8d905926eeaa3fb053ebd3585765943b3e8e2db781ec20fb0b0146ff1d4a2,raw_csv,1debd43da8cc1e39ae6179075d096bfc02b631d4,sha1,100644,blob,True,Deskeys_T1_Coffee_63g,acq_sha256:e5c8d905926eeaa3fb053ebd3585765943b3e8e2db781ec20fb0b0146ff1d4a2,egrp_deskeys_t1_coffee_63g
Deskeys_T1_Darkside_100g/DataLog_1.csv,61267,4d2c089aea99b8f7caa2c87cf99d89864edba0912d219bfbe6a2da955ce05a24,raw_csv,c24698b5a5d64c41a8d4ea90ec90e2e082189f00,sha1,100644,blob,True,Deskeys_T1_Darkside_100g,acq_sha256:4d2c089aea99b8f7caa2c87cf99d89864edba0912d219bfbe6a2da955ce05a24,egrp_deskeys_t1_darkside_100g
Deskeys_T1_Darkside_100g/DataLog_2.csv,59557,af477077e9901137655faaa1cb4024ece7a85374d2b829ab9299d435b5506468,raw_csv,e004fa8cea028c190bbcf3a86aa3881b2aae6ee4,sha1,100644,blob,True,Deskeys_T1_Darkside_100g,acq_sha256:af477077e9901137655faaa1cb4024ece7a85374d2b829ab9299d435b5506468,egrp_deskeys_t1_darkside_100g
Deskeys_T1_Green_85g/DataLog_1.csv,59878,1305f06040a1dd1853eacf81b1d904a8065d432e458fab1e326d66f26e1fc6ef,raw_csv,46729b99e7d2995bbbd9a358018499860a4ddb3d,sha1,100644,blob,True,Deskeys_T1_Green_85g,acq_sha256:1305f06040a1dd1853eacf81b1d904a8065d432e458fab1e326d66f26e1fc6ef,egrp_deskeys_t1_green_85g
Deskeys_T1_Green_85g/DataLog_2.csv,61616,2172c671eef800a8c57122b37bfbc11f95c7f023bdc2dc225444e4bff2012baa,raw_csv,2bcebbc1a2f4130d8fad0722037bac23f406b28a,sha1,100644,blob,True,Deskeys_T1_Green_85g,acq_sha256:2172c671eef800a8c57122b37bfbc11f95c7f023bdc2dc225444e4bff2012baa,egrp_deskeys_t1_green_85g
Deskeys_T1_Grey_70g/DataLog_1.csv,60473,b58faf4ff2ad6e900b39dc59a9d8bace6c3d6659ebc9e4a335e13c99b2f7ff9a,raw_csv,7126c5794a1be6ed2d4a5671586a1c9aef4bbf0f,sha1,100644,blob,True,Deskeys_T1_Grey_70g,acq_sha256:b58faf4ff2ad6e900b39dc59a9d8bace6c3d6659ebc9e4a335e13c99b2f7ff9a,egrp_deskeys_t1_grey_70g
Deskeys_T1_Grey_70g/DataLog_2.csv,62253,1055e872a5e5e984e0003b62d6671d4f221e84b45f2c03c32905b07120a8ad26,raw_csv,c0cff49384b89a40247e924b46250517868b8a05,sha1,100644,blob,True,Deskeys_T1_Grey_70g,acq_sha256:1055e872a5e5e984e0003b62d6671d4f221e84b45f2c03c32905b07120a8ad26,egrp_deskeys_t1_grey_70g
Deskeys_T1_Pink_42g/DataLog_1.csv,60830,63ddd76ce7a395aade1050cc45f15a14128753e9a3f28848c4abd75ddda11a5b,raw_csv,a89d6737645bbd37bd0fd89f468ec13341ec3cce,sha1,100644,blob,True,Deskeys_T1_Pink_42g,acq_sha256:63ddd76ce7a395aade1050cc45f15a14128753e9a3f28848c4abd75ddda11a5b,egrp_deskeys_t1_pink_42g
Deskeys_T1_Pink_42g/DataLog_2.csv,60759,156f0c9ccb0dd7d62537de6cb5d7e9f1c7595f4895f9de6b90974e2a47eace61,raw_csv,42b20160483be7f5a8d2a54aca8fe7a5a8a4685f,sha1,100644,blob,True,Deskeys_T1_Pink_42g,acq_sha256:156f0c9ccb0dd7d62537de6cb5d7e9f1c7595f4895f9de6b90974e2a47eace61,egrp_deskeys_t1_pink_42g
Deskeys_T1_Purple_49g/DataLog_1.csv,61127,50b4fa5241945fb714bbcf12b868ad58e2ef25f688a11ccee5a151cef69dc61a,raw_csv,bd3ca36957d7a7146e675fe2ef3d1450d07af892,sha1,100644,blob,True,Deskeys_T1_Purple_49g,acq_sha256:50b4fa5241945fb714bbcf12b868ad58e2ef25f688a11ccee5a151cef69dc61a,egrp_deskeys_t1_purple_49g
Deskeys_T1_Purple_49g/DataLog_2.csv,62794,7ed5287c2891d704ad3803d4766866766b04b46451058334e5e47677599b464c,raw_csv,4bb96782e78ccbdd9b0d81f59b2058ec3e3b6c65,sha1,100644,blob,True,Deskeys_T1_Purple_49g,acq_sha256:7ed5287c2891d704ad3803d4766866766b04b46451058334e5e47677599b464c,egrp_deskeys_t1_purple_49g
Deskeys_T1_Tiffany_35g/DataLog_1.csv,60746,47b1042cdf34aee18cf6ae90da91334af5e4c75575249bd643458bb079e47299,raw_csv,a1b6f77b1903abdb4d3f567d1692261337691d03,sha1,100644,blob,True,Deskeys_T1_Tiffany_35g,acq_sha256:47b1042cdf34aee18cf6ae90da91334af5e4c75575249bd643458bb079e47299,egrp_deskeys_t1_tiffany_35g
Deskeys_T1_Tiffany_35g/DataLog_2.csv,62521,f5ce6e37e6c98747afc15eddba2091589627df948186f609489239bd0f140255,raw_csv,f0b847d0b9757dbba012988d3aed258ea09087d7,sha1,100644,blob,True,Deskeys_T1_Tiffany_35g,acq_sha256:f5ce6e37e6c98747afc15eddba2091589627df948186f609489239bd0f140255,egrp_deskeys_t1_tiffany_35g
Deskeys_V1_Blue_56g/DataLog_1.csv,55607,129cca972784f27aef2b201c259f1de563c8082138e5d85a01449541552493e5,raw_csv,05b165b9d14b0ad976b3c853183b9dccef8214a2,sha1,100644,blob,True,Deskeys_V1_Blue_56g,acq_sha256:129cca972784f27aef2b201c259f1de563c8082138e5d85a01449541552493e5,egrp_deskeys_v1_blue_56g
